Fish ID,Genotype,WT(g),LogWT,Elevation (m),LDH (IU/mg protein),LogLDH,CS (IU/mg protein,LogCS,OCR (mgO2/hr),LogOCR,AchE (uM/min/ml),LogAchE
NR-63,WCT,127,2.10380372,1646,2.664859,0.42567424,,,,,,
NR-64,WCT,104.3,2.01828431,1646,2.1843318,0.33931861,,,,,,
Ol0-01,HYB,202,2.30535137,1311,,,0.015449,-1.8110997,,,,
Ol0-02,HYB,324.3,2.51094695,1311,2.68005739,0.42814409,0.01746363,-1.7578656,,,,
Ol0-03,HYB,284.8,2.45453998,1311,3.17219589,0.50136,0.01763699,-1.7535755,,,,
Ol0-04,HYB,397.2,2.59900924,1311,2.14651163,0.33173325,0.02332231,-1.6322284,,,,
Ol0-05,HYB,130.2,2.11461098,1311,2.65049929,0.42332769,0.01666037,-1.7783153,,,,
Ol0-06,HYB,314.4,2.49748254,1311,2.90671885,0.46340303,0.02406819,-1.6185566,,,,
Ol0-07,RT,249.3,2.39672228,1311,2.59345794,0.41387921,0.02069252,-1.6841866,,,,
Ol0-08,HYB,155.4,2.19145101,1311,3.72752809,0.57142092,0.01516474,-1.819165,,,,
Ol0-09,HYB,140.8,2.14860265,1311,4.1149635,0.61436599,0.02319875,-1.6345354,,,,
Ol0-10,HYB,161.1,2.20709554,1311,2.95504386,0.47056393,,,,,,
Ol1-01,WCT,203,2.30749604,1402,2.75966851,0.44085692,0.02559528,-1.5918401,,,,
Ol1-02,WCT,1132,3.05384643,1402,1.41486811,0.15071596,0.01870179,-1.7281167,,,,
Ol1-03,HYB,653,2.81491318,1402,3.02549575,0.48079655,0.02036987,-1.6910118,,,,
Ol1-04,HYB,208.4,2.31889771,1402,2.00414938,0.30193009,0.01599239,-1.7960865,,,,
Ol1-05,HYB,105,2.0211893,1402,1.70955882,0.23288405,0.04080837,-1.3892507,,,,
Ol1-06,HYB,273.2,2.4364807,1402,2.02435312,0.30628627,0.01186319,-1.9257984,,,,
Ol1-07,HYB,626,2.79657433,1402,1.59275684,0.20214948,0.03419185,-1.4660773,,,,
Ol1-08,HYB,747.8,2.87378546,1402,3.65122616,0.56243873,0.01743068,-1.7586857,,,,
Ol1-09,WCT,316,2.49968708,1402,1.4986376,0.17569663,0.0388851,-1.4102167,,,,
Ol1-10,HYB,103.8,2.01619735,1402,3.31896552,0.52100274,0.03178175,-1.4978222,,,,
Ol2-01,WCT,102,2.00860017,1722,,,,,15.46,1.18920949,,
Ol2-06,WCT,41.5,1.6180481,1722,,,,,7.39,0.86864444,,
Ol2-08,WCT,132,2.12057393,1722,,,,,15.48,1.18977096,,
Ol2-11,WCT,79.6,1.90091307,1722,,,,,15.88,1.2008505,,
Ol2-14,WCT,61.9,1.79169065,1722,,,,,15.44,1.1886473,,
Ol2-41,WCT,83,1.91907809,1722,,,,,,,,
Ol2-42,WCT,73.5,1.86628734,1722,,,,,,,,
Ol2-43,WCT,129,2.11058971,1722,1.20971302,0.08268236,,,,,,
Ol2-44,WCT,90,1.95424251,1722,1.10236221,0.04232431,,,,,,
Ol2-45,WCT,192,2.28330123,1722,1.0671848,0.02823963,,,,,,
Ol2-46,WCT,16.1,1.20682588,1722,1.30784314,0.11655566,,,,,,
Ol2-47,WCT,22.5,1.35218252,1722,1.02394107,0.01027496,,,,,,
Ol2-48,WCT,24.8,1.39445168,1722,1.84812623,0.26673163,,,,,,
Ol2-49,WCT,33.2,1.52113808,1722,1.79093199,0.25307909,,,,,,
Ol2-50,WCT,62.5,1.79588002,1722,1.38909091,0.14273067,,,,,,
Ol2-61,WCT,88.0,1.945,1722,,,,,,,27.27,1.436
Ol2-62,WCT,102.5,2.011,1722,,,,,,,25.45,1.406
Ol2-63,WCT,32.0,1.506,1722,,,,,,,26.36,1.421
Ol2-64,WCT,113.6,2.055,1722,,,,,,,32.57,1.513
Ol2-65,WCT,199.5,2.300,1722,,,,,,,26.36,1.421
Ol2-66,WCT,14.5,1.162,1722,,,,,,,35.24,1.547
Ol2-67,WCT,28.0,1.448,1722,,,,,,,32.71,1.515
Ol2-68,WCT,27.4,1.438,1722,,,,,,,34.39,1.536
Ol2-69,WCT,40.4,1.606,1722,,,,,,,31.73,1.501
Ol2-70,WCT,66.6,1.824,1722,,,,,,,27.82,1.444
Ra1-01,WCT,50.3,1.70156799,1417,,,,,7.94,0.8998205,,
Ra1-03,WCT,69.5,1.8419848,1417,,,,,8.2,0.91381385,,
Ra1-06,WCT,69.1,1.83947805,1417,,,,,9.45,0.97543181,,
Ra1-10,HYB,17.1,1.23299611,1417,1.76993166,0.2479565,,,,,,
Ra1-16,HYB,81.8,1.9127533,1417,,,,,13.58,1.13289977,,
Ra1-18,WCT,45.7,1.6599162,1417,,,,,8.56278706,0.93261514,,
Ra1-19,WCT,89.2,1.95036485,1417,,,,,14.8528372,1.17180942,,
Ra1-21,HYB,586.9,2.76856411,1417,2.3534202,0.37169948,,,,,,
Ra1-24,HYB,47.9,1.68033551,1417,,,,,8.96688,0.95264136,,
Ra1-25,HYB,64.5,1.80955971,1417,,,,,10.7586,1.03175576,,
Ra1-27,WCT,91,1.95904139,1417,,,,,16.86,1.22685757,,
Ra1-30,HYB,74.9,1.87448182,1417,1.86,0.26951294,,,,,,
Ra1-31,WCT,69.6,1.84260924,1417,,,,,8.6,0.93449845,,
Ra1-40,HYB,283.4,2.45239985,1417,2.17588933,0.3376368,0.02421917,-1.6158407,,,,
Ra1-41,WCT,39,1.59106461,1417,1.9146283,0.28208447,0.03032868,-1.5181465,,,,
Ra1-42,WCT,409.1,2.61182948,1417,2.16126126,0.33470727,0.02892599,-1.5387118,,,,
Ra1-43,WCT,424.8,2.62818451,1417,2.4775641,0.3940249,0.02144608,-1.6686521,,,,
Ra1-44,WCT,487.7,2.68815276,1417,1.98778196,0.29836874,0.01974145,-1.704621,,,,
Ra1-45,WCT,158.7,2.20057693,1417,2.01502732,0.30428094,0.01846606,-1.7336257,,,,
Ra1-46,HYB,252.6,2.40243335,1417,2.171875,0.33683483,0.02838733,-1.5468754,,,,
Ra1-47,WCT,177.4,2.24895362,1417,2.34701493,0.37051585,0.02343521,-1.6301311,,,,
Ra1-48,WCT,164.4,2.21590181,1417,2.98461539,0.47488837,0.02549289,-1.5935809,,,,
Ra1-49,HYB,190.8,2.28057837,1417,2.72119205,0.43475919,0.01702972,-1.7687926,,,,
Ra1-50,WCT,65.9,1.81888541,1417,,,,,7.65,0.88366144,,
Ra1-51,HYB,54.4,1.7355989,1417,,,,,11.0166667,1.04205021,,
Ra1-52,HYB,36.1,1.5575072,1417,,,,,7.7625,0.89000161,,
Ra1-53,WCT,55.2,1.74193908,1417,,,,,10.14375,1.00619854,,
Ra1-54,HYB,54.7,1.73798733,1417,,,,,9.3537,0.97098344,,
Ra2-01,WCT,306.6,2.48657215,1501,2.73322422,0.43667526,0.02496109,-1.6027365,,,,
Ra2-02,WCT,245.3,2.38969755,1501,2.71732746,0.43414198,0.01673577,-1.7763543,,,,
Ra2-03,WCT,245.3,2.38969755,1501,1.58456335,0.19990961,0.01620421,-1.7903722,,,,
Ra2-04,WCT,347.3,2.54070478,1501,2.08502024,0.31911028,0.02274847,-1.6430478,,,,
Ra2-05,WCT,527.2,2.7219754,1501,1.97951977,0.29655984,0.03245472,-1.4887221,,,,
Ra2-06,WCT,465.1,2.66754634,1501,1.74638844,0.24214085,,,,,,
Ra2-07,WCT,422.8,2.62613498,1501,1.48816029,0.17264971,,,,,,
Ra2-08,WCT,160.7,2.20601588,1501,2.75284261,0.43978138,,,,,,
Ra2-09,WCT,280.5,2.44793287,1501,2.44426494,0.38814828,,,,,,
Ra2-10,WCT,353.2,2.54802069,1501,2.46040516,0.39100663,,,,,,
Ra2-11,WCT,374,2.5728716,1501,2.57370518,0.4105588,,,,,,
Ra2-12,WCT,249.4,2.39689645,1501,2.72,0.4345689,,,,,,
Ra2-13,WCT,357.8,2.55364034,1501,2.72705314,0.4356936,,,,,,
Ra2-14,WCT,418.5,2.62169546,1501,3.0251046,0.4807404,,,,,,
Ra2-15,WCT,115.4,2.06220581,1501,2.78244111,0.44442598,,,,,,
Ra2-16,WCT,196,2.29225607,1501,2.53254438,0.40355706,,,,,,
Ra2-17,WCT,210.2,2.32263271,1501,1.85784499,0.26900948,,,,,,
Ra2-18,WCT,173.5,2.23929948,1501,2.58547009,0.41253952,,,,,,
Ra2-19,WCT,190.6,2.2801229,1501,2.05651491,0.31313186,,,,,,
Ra2-28,WCT,146.2,2.16494737,1501,2.25488599,0.35312459,,,,,,
SR50,WCT,216,2.33445375,1707,3.01515152,0.47930914,0.06092172,-1.2152279,,,,
SR51,WCT,215.5,2.33344727,1707,2.17883212,0.33822377,,,,,,
SR52,WCT,159.4,2.20248832,1707,1.80665025,0.25687408,0.06744573,-1.1710456,,,,
SR53,WCT,134.8,2.12968989,1707,2.03546512,0.30866366,0.0640689,-1.1933528,,,,
SR54,WCT,93.6,1.97127585,1707,2.00726392,0.30260448,,,,,,
SR55,WCT,156.9,2.19562294,1707,1.28474576,0.10881719,,,,,,
SR56,WCT,133.1,2.12417806,1707,2.47413793,0.39342391,,,,,,
SR58,WCT,93.9,1.97266559,1707,1.35052632,0.13050305,,,,,,
SR59,WCT,116.8,2.06744284,1707,1.57540984,0.19739355,,,,,,
SR60,WCT,80.1,1.90363252,1707,1.58,0.19865709,,,,,,
SR61,WCT,90.5,1.95664858,1707,1.15275459,0.06173686,,,,,,
SR62,WCT,113.9,2.05652372,1707,1.43818985,0.15781622,,,,,,
SR63,WCT,83.2,1.92012333,1707,1.70437956,0.23156632,,,,,,
SR64,WCT,94.1,1.97358962,1707,1.68,0.22530928,,,,,,
SR65,WCT,88.9,1.94890176,1707,1.23611111,0.09205751,,,,,,
SR66,WCT,72.8,1.86213138,1707,1.278798,0.10680195,,,,,,
SR67,WCT,80,1.90308999,1707,2.04736842,0.311196,,,,,,
SR68,WCT,80,1.90308999,1707,1.70699088,0.2322312,,,,,,
SR69,WCT,76.1,1.88138466,1707,1.75090253,0.24326197,,,,,,
Vi1-03,WCT,52.2,1.7176705,1539,,,,,8.74,0.94151143,,
Vi1-06,WCT,84.1,1.924796,1539,,,,,16.78,1.22479196,,
Vi1-12,WCT,78.6,1.89542255,1539,,,,,16,1.20411998,,
Vi1-14,WCT,56.6,1.75281643,1539,,,,,8.05,0.90579588,,
Vi1-16,WCT,51.9,1.71516736,1539,,,,,8.98928571,0.95372518,,
Vi1-41,WCT,70.8,1.85003326,1539,1.5338809,0.18579164,,,,,,
Vi1-42,WCT,231.6,2.36473856,1539,2.07545045,0.31711237,,,,,,
Vi1-43,WCT,77.2,1.8876173,1539,1.93899204,0.28757603,,,,,,
Vi1-44,WCT,228,2.35793485,1539,1.54761905,0.18966407,,,,,,
Vi1-45,WCT,296,2.47129171,1539,1.78443804,0.25150147,0.0466887,-1.3307882,,,,
Vi1-46,HYB,26.5,1.42324587,1539,1.56746988,0.1951992,0.02486416,-1.6044262,,,,
Vi1-47,WCT,20.1,1.30319606,1539,1.12723214,0.05201336,0.03649116,-1.4378123,,,,
Vi1-48,HYB,19.7,1.29446623,1539,1.57540603,0.1973925,0.03227219,-1.4911716,,,,
Vi1-49,WCT,17,1.23044892,1539,1.19269521,0.07652948,,,,,,
Vi1-50,WCT,17.4,1.24054925,1539,1.31399177,0.11859265,,,,,,
Vi1-61,WCT,76.2,1.882,1539,,,,,,,47.96,1.681
Vi1-62,WCT,262.5,2.419,1539,,,,,,,37.55,1.575
Vi1-63,WCT,77.5,1.889,1539,,,,,,,42.50,1.628
Vi1-64,WCT,320.9,2.506,1539,,,,,,,25.59,1.408
Vi1-65,WCT,327.5,2.515,1539,,,,,,,30.42,1.483
Vi1-66,HYB,34.2,1.534,1539,,,,,,,61.52,1.789
Vi1-67,WCT,21.6,1.334,1539,,,,,,,34.53,1.538
Vi1-68,HYB,26.2,1.418,1539,,,,,,,71.45,1.854
Vi1-69,WCT,20.0,1.302,1539,,,,,,,64.60,1.810
Vi1-70,WCT,19.0,1.279,1539,,,,,,,55.52,1.744
Vi2-01,WCT,168.1,2.22556771,1692,1.49125296,0.17355132,,,,,,
Vi2-02,WCT,217.8,2.33805788,1692,2.11716621,0.32575495,,,,,,
Vi2-03,HYB,107.3,2.03059972,1692,1.48051948,0.17041413,,,,,,
Vi2-04,WCT,235.7,2.37235958,1692,1.8206278,0.26022117,,,,,,
Vi2-05,WCT,145.5,2.16286299,1692,3.50348028,0.54449968,,,,,,
Vi2-06,WCT,103.8,2.01619735,1692,,,,,,,,
Vi2-07,WCT,143.8,2.15775889,1692,3.10670732,0.49230034,,,,,,
Vi2-08,WCT,121.3,2.0838608,1692,1.62177986,0.2099919,,,,,,
Vi2-09,HYB,99.8,1.99913054,1692,1.94690266,0.28934424,,,,,,
Vi2-10,WCT,169.4,2.22891341,1692,2.19493671,0.341422,,,,,,
Vi2-11,WCT,128.8,2.10991586,1692,2.47487437,0.39355316,,,,,,
Vi2-12,WCT,112.1,2.04960561,1692,2.01162791,0.30354765,,,,,,
Vi2-13,WCT,150.8,2.17840134,1692,1.75603217,0.24453247,,,,,,
Vi2-14,WCT,114.3,2.05804623,1692,1.75806452,0.24503481,,,,,,
Vi2-15,WCT,79,1.89762709,1692,2.17375887,0.33721137,,,,,,
Vi2-26,WCT,149.4,2.1743506,1692,2.2,0.34242268,,,,,,
Ho1-01,WCT,86.1,1.93500315,1692,,,,,13.3166667,1.12439553,,
Ho1-05,WCT,47.8,1.6794279,1692,,,,,5.6785,0.75423363,,
Ho1-08,WCT,41.3,1.61595005,1692,,,,,7.3,0.86332286,,
Ho1-11,WCT,42.3,1.62634037,1692,,,,,6.82,0.83378437,,
Ho1-14,WCT,23.4,1.36921586,1692,,,,,5.36,0.72916479,,
Ho1-18,WCT,55.8,1.7466342,1692,,,,,6.22,0.79379038,,
Ho1-22,WCT,42.9,1.63245729,1692,,,,,6.55,0.8162413,,
Ho1-24,WCT,43,1.63346846,1692,,,,,6.36,0.80345712,,
Ho1-28,WCT,32.8,1.51587384,1692,,,,,6.67,0.82412583,,
Li1-01,WCT,74.7,1.8733206,1661,,,,,7.35448454,0.86655224,,
Li1-05,WCT,77.6,1.88986172,1661,,,,,14.12,1.1498347,,
Li1-09,WCT,41.5,1.6180481,1661,,,,,6.9,0.83884909,,
Li1-12,WCT,35.4,1.54900326,1661,,,,,7.77,0.89042102,,
Li1-20,WCT,39.7,1.59879051,1661,,,,,7.26,0.86093662,,
Li1-30,WCT,56.1,1.74896286,1661,,,,,6.76,0.8299467,,
Li2-02,WCT,64.2,1.80753503,1722,,,,,8.27,0.91750551,,
Li2-06,WCT,123.5,2.09166696,1722,,,,,11.82,1.07261748,,
Li2-08,WCT,31.1,1.49276039,1722,,,,,6.52941177,0.81487406,,
Li2-14,WCT,32.1,1.50650503,1722,,,,,5.73947368,0.75887207,,
Li2-15,WCT,36.5,1.56229286,1722,,,,,5.79166667,0.76280356,,
Be1-02,WCT,74.9,1.87448182,1684,,,,,8.41122995,0.92485951,,
Be1-04,WCT,62,1.79239169,1684,,,,,8.26,0.91698005,,
Be1-08,WCT,60.4,1.78103694,1684,,,,,7.77,0.89042102,,
Be1-13,WCT,54.7,1.73798733,1684,,,,,9.16,0.96189547,,
Be1-15,WCT,53.8,1.73078228,1684,,,,,8.29,0.91855453,,
