"","TimeStep","PreyAbundance","PredAbundance"
"1",1,100,10
"2",2,110,10.5
"3",3,120.45,11.13
"4",4,131.133915,11.9141085
"5",5,141.737261086602,12.8807467663398
"6",6,151.827895629812,14.0623911954339
"7",7,160.842842128515,15.4943348983881
"8",8,168.08988193474,17.2117710154165
"9",9,172.776612742997,19.2443070225148
"10",10,174.082273472232,21.6070578533254
"11",11,171.284670625149,24.2881107148121
"12",12,163.939794311242,27.2338862229653
"13",13,152.080576116603,30.3369096175057
"14",14,136.360144417648,33.433718828858
"15",15,118.041906021956,36.3210596153372
"16",16,98.7762161690326,38.7924137403018
"17",17,80.2137809495331,40.6845608986173
"18",18,63.6219125799434,41.9137953096361
"19",19,49.679936885099,42.4847413652376
"20",20,38.5095315660712,42.4711435665805
"21",21,29.8559994410417,41.9831302320758
"22",22,23.2927162018297,41.1374220332141
"23",23,18.3692364752501,40.0387532282479
"24",24,14.6882705080614,38.7722968930594
"25",25,11.9309447598325,37.4031800333906
"26",26,9.85458096359443,35.9792763065415
"27",27,8.27989024256984,34.5348731825888
"28",28,7.07641869615478,33.0940744829522
"29",29,6.14982716135471,31.6735582862077
"30",30,5.43192350317294,30.2846672809426
"31",31,4.87326824391628,28.9349379128846
"32",32,4.43784475199404,27.6291987313109
"33",33,4.09927275647736,26.3703528893369
"34",34,3.8381346159933,25.159934514048
"35",35,3.64008938324704,23.9985050039401
"36",36,3.49454022711001,22.8859364570218
"37",37,3.39369001669056,21.8216154597548
"38",38,3.33187003469037,20.8045904853009
"39",39,3.30506212540865,19.8336791526578
"40",40,3.31055913274082,18.9075467367999
"41",41,3.34672544401662,18.0247639514871
"42",42,3.41283117143158,17.1838496900516
"43",43,3.50894162704387,16.3833027834164
"44",44,3.63584942120071,15.6216256973708
"45",45,3.79504051794085,14.8973422912523
"46",46,3.98868844547966,14.2090111942946
"47",47,4.21967294685185,13.5552359533522
"48",48,4.49162091181668,12.9346728181252
"49",49,4.80896862500604,12.3460368241363
"50",50,5.17704531270284,11.7881066866599
"51",51,5.60217875056527,11.2597289147948
"52",52,6.09182436004243,10.7598214831186
"53",53,6.65471980584522,10.2873773515833
"54",54,7.30106762889642,9.84146809781587
"55",55,8.0427489131779,9.42124791707486
"56",56,8.89357138135515,9.02595825266695
"57",57,9.86955561757393,8.65493334403883
"58",58,10.9892632810348,8.30760702284227
"59",59,12.2741711291479,7.98352115250955
"60",60,13.7490943065868,7.68233619972314
"61",61,15.4426615188552,7.40384455464189
"62",62,17.3878431686706,7.14798739230535
"63",63,19.6225309649144,6.91487610643912
"64",64,22.1901634527258,6.70481967163431
"65",65,25.1403856989248,6.51835973248721
"66",66,28.529722060719,6.35631582366192
"67",67,32.4222272350706,6.21984395625805
"68",68,36.8900607409199,6.11051295256163
"69",69,42.0139009493221,6.03040449891172
"70",70,47.8830729661703,5.98224509126776
"71",71,54.5952047773375,5.96958111491106
"72",72,62.25514069877,5.997012562569
"73",73,70.9727202299738,6.07050679529558
"74",74,80.8588604716019,6.19782183596747
"75",75,92.0191444552988,6.38907955523143
"76",76,104.543797001066,6.6575432119991
"77",77,118.492507940469,7.0206708974802
"78",78,133.872040507892,7.50153425467329
"79",79,150.603991633341,8.13070323955258
"80",80,168.479626333381,8.94868444023771
"81",81,187.098841493391,10.0089212288924
"82",82,205.792034126826,11.3811327339722
"83",83,223.528976392276,13.1542225532651
"84",84,238.831272645056,15.4368613281694
"85",85,249.729474807547,18.3518234984128
"86",86,253.845457328862,22.0172235675117
"87",87,248.724826938567,26.5053345747429
"88",88,232.544444775763,31.7726026010575
"89",89,205.167911421477,37.5725147019485
"90",90,169.114750023257,43.4025633351025
"91",91,129.537563540064,48.5724488171318
"92",92,92.5255094986196,52.435783051221
"93",93,62.5141359706105,54.6656414414332
"94",94,40.8432097448286,55.349734711352
"95",95,26.4052434524306,54.8429087999207
"96",96,17.2048885579032,53.5489037184261
"97",97,11.4328370607497,51.7927614533782
"98",98,7.79802244667216,49.795261583332
"99",99,5.47458126035924,47.6938030717302
"100",100,3.95846150711351,45.5702165186754
"101",101,2.94627432893617,43.4720936407016
"102",102,2.25472205953631,41.4265696721853
"103",103,1.77161246653564,39.4486465890668
"104",104,1.42705781899127,37.5461019736986
"105",105,1.17666479884742,35.7223773334079
"106",106,0.991665119223246,33.9782917306769
"107",107,0.853047275866856,32.3130722308631
"108",108,0.74801094862596,30.7249831975614
"109",109,0.667786900069906,29.2117166615114
"110",110,0.606272262932776,27.770638030151
"111",111,0.559161039903065,26.3989426962051
"112",112,0.523380645380163,25.0937568216452
"113",113,0.496720908052941,23.8522025672032
"114",114,0.47758621248109,22.6714403265613
"115",115,0.464827781806774,21.5486958775503
"116",116,0.457629013112224,20.4812775161784
"117",117,0.455426547564606,19.4665864671865
"118",118,0.457855854401341,18.5021227440948
"119",119,0.464713973109249,17.5854879121073
"120",120,0.475934548164099,16.7143857384586
"121",121,0.491571921554181,15.8866214051599
"122",122,0.511792135753635,15.1000997519131
"123",123,0.536869439883116,14.3528228766195
"124",124,0.567187408074617,13.6428873247671
"125",125,0.603244150685653,12.9684810324291
"126",126,0.645661377561877,12.3278801411337
"127",127,0.695197292330831,11.7194457701514
"128",128,0.752763481126724,11.1416208086109
"129",129,0.819446124699231,10.5929267734456
"130",130,0.896532021701849,10.071960767567
"131",131,0.985540072547733,9.57739256453814
"132",132,1.08825904542855,9.10796184047411
"133",133,1.20679263593112,8.66247557030872
"134",134,1.34361304584553,8.23980560352046
"135",135,1.50162455197342,7.83888643364856
"136",136,1.68423881907912,7.45871317629503
"137",137,1.89546404017602,7.09833977175217
"138",138,2.14001037038815,6.75687743094687
"139",139,2.4234145667291,6.4334933471732
"140",140,2.75218726514997,6.12740970130703
"141",141,3.13398692869703,5.83790299518997
"142",142,3.57782519765717,5.5643037571084
"143",143,4.0943091752926,5.30599667544258
"144",144,4.69592710162775,5.06242123254279
"145",145,5.39738491129576,4.8330729319814
"146",146,6.21600234437223,4.6175052403006
"147",147,7.17217857925808,4.41533240168443
"148",148,8.28993877039305,4.22623333407187
"149",149,9.59757436878316,4.04995688293713
"150",150,11.1283916187962,3.88632880116463
"151",151,12.9215840539678,3.73526094996516
"152",152,15.0232459814766,3.59676339079538
"153",153,17.487544566201,3.4709602824127
"154",154,20.3780677531792,3.35811084091827
"155",155,23.7693632014258,3.25863710911128
"156",156,27.7486785518299,3.17316098264382
"157",157,32.41790402119,3.10255395761223
"158",158,37.8957018612436,3.04800455615005
"159",159,44.3197795141766,3.01111060027412
"160",160,51.8492178380424,2.99400682815737
"161",161,60.6666922832337,2.99954339899121
"162",162,70.9803069761124,3.03153860541846
"163",163,83.0245729631095,3.09514121597007
"164",164,97.059759778567,3.197356932888
"165",165,113.368364775956,3.34782378207605
"166",166,132.246664653827,3.55996990070427
"167",167,153.988056128231,3.85276555130521
"168",168,178.852868574244,4.25340715170325
"169",169,207.01610158613,4.80147086441442
"170",170,238.479504101051,5.55537910142415
"171",171,272.926964389251,6.60245419955392
"172",172,309.492479445068,8.07431927177954
"173",173,346.401564421541,10.1695443994447
"174",174,380.454416411629,13.1838132688944
"175",175,406.386899860984,17.5404625887468
"176",176,416.382137697497,23.7916536728779
"177",177,400.594369080282,32.5084906049054
"178",178,350.486060060095,43.9057843582845
"179",179,266.699618336281,57.0988605139535
"180",180,167.757098938458,69.4721617947638
"181",181,84.764035529422,77.6530020246983
"182",182,35.8950244094283,80.3525337460512
"183",183,14.2314676895748,79.2191632189226
"184",184,5.80371161003725,76.3856100197217
"185",185,2.53125341493234,73.0096495704469
"186",186,1.18944484993674,69.5439730167227
"187",187,0.600146614435281,66.1494930864355
"188",188,0.323181994097995,62.8817178264361
"189",189,0.184596003323043,59.7579541740738
"190",190,0.111204408914696,56.7810875448774
"191",191,0.0703022179180182,53.9483474749115
"192",192,0.0464357766966399,51.2547227896464
"193",193,0.0319224034148859,48.6943667030262
"194",194,0.0227624719185992,46.2612028090928
"195",195,0.016784773003693,43.949195687968
"196",196,0.0127649548712574,41.752473580843
"197",197,0.00998826143528057,39.6653828702418
"198",198,0.00802403158195194,37.6825099149438
"199",199,0.00660518140189506,35.7986867848462
"200",200,0.00556164948063875,34.0089889024241
"201",201,0.00478251862210434,32.3087286033783
"202",202,0.00419385138450349,30.6934466903056
"203",203,0.00374538412243096,29.1589030795442
"204",204,0.00340234802070087,27.7010671368596
"205",205,0.00314033091539708,26.3161080286876
"206",206,0.00294198422232233,25.0003852685408
"207",207,0.00279487367666653,23.7504395558528
"208",208,0.00269005362876071,22.5629839575385
"209",209,0.00262110798580639,21.4348954552984
"210",210,0.00258349782643959,20.3632068657092
"211",211,0.00257411438495851,19.3450991307244
"212",212,0.00259097228244175,18.3778939706861
"213",213,0.00263300060005309,17.4590468887657
"214",214,0.00269990391071896,16.5861405140083
"215",215,0.0027920748364877,15.7568782692936
"216",216,0.0029105459706123,14.9690783502122
"217",217,0.00305697325797486,14.2206680008923
"218",218,0.00323364589167716,13.5096780730494
"219",219,0.00344351992002462,12.834237854912
"220",220,0.00369027436691231,12.1925701571201
"221",221,0.00397838994911877,11.5829866431932
"222",222,0.00431325156252196,11.0038833926712
"223",223,0.00470127670265387,10.4537366855549
"224",224,0.00515007295582987,9.93109899718585
"225",225,0.00566862870332508,9.43459519321092
"226",226,0.00626754227282522,8.9629189147675
"227",227,0.00695929599552816,8.51482914450231
"228",228,0.00775858303095438,8.08914694449356
"229",229,0.00868269645496081,7.6847523575871
"230",230,0.00975199202542824,7.3005814640798
"231",231,0.0109904383083269,6.93562358608803
"232",232,0.0124262705384655,6.58891863232678
"233",233,0.0140927677913464,6.25955457639592
"234",234,0.0160291768583916,5.94666506202525
"235",235,0.0182818107701017,5.64942712906998
"236",236,0.0209053553467906,5.36705905437422
"237",237,0.0239644236491597,5.0988183019322
"238",238,0.0275354059600158,4.84399957707749
"239",239,0.0317086722037692,4.60193297971844
"240",240,0.036591194800947,4.37198225191688
"241",241,0.0423096732186746,4.15354311537528
"242",242,0.0490142573432975,3.94604169465843
"243",243,0.0568829857808633,3.74893302222861
"244",244,0.0661270778990676,3.56169962162098
"245",245,0.076997245595561,3.38385016532826
"246",246,0.0897912232922896,3.21491820420409
"247",247,0.104862753567346,3.05446096543223
"248",248,0.122632312405823,2.90205821634811
"249",249,0.143599913788917,2.75731119164051
"250",250,0.168360400052613,2.6198415817079
"251",251,0.197621704295427,2.48929058019927
"252",252,0.232226666685057,2.36531798903626
"253",253,0.273179100899628,2.24760137949669
"254",254,0.321674943839237,2.13583530824588
"255",255,0.379139485578786,2.02973058753642
"256",256,0.447271872586322,1.92901360917042
"257",257,0.528098311811405,1.83342572224112
"258",258,0.624035683886214,1.74272266515781
"259",259,0.737967609361699,1.65667405303009
"260",260,0.873335413329978,1.575062922169
"261",261,1.03424691371444,1.4976853342887
"262",262,1.22560653211029,1.42435004400897
"263",263,1.45327091135286,1.35487823452647
"264",264,1.72423504235681,1.28910332792681
"265",265,2.04685487951587,1.2268708786617
"266",266,2.4311135889738,1.16803856137314
"267",267,2.88893996257857,1.11247626772348
"268",268,3.43458918362181,1.06006633148455
"269",269,4.08509809678579,1.01070390726636
"270",270,4.86082947006307,0.964297536511033
"271",271,5.78612250524186,0.920769945568863
"272",272,6.89007012924817,0.880059135994627
"273",273,8.20744746344892,0.842119848359784
"274",274,9.7798204120053,0.806925510355135
"275",275,11.656868628635,0.774470821414517
"276",276,13.8979633081426,0.744775184965732
"277",277,16.5740473878364,0.717887283910914
"278",278,19.769873886777,0.693891217578033
"279",279,23.5866672455058,0.672914798561791
"280",280,28.1452825202245,0.655140876071955
"281",281,33.5899477737934,0.64082295731595
"282",282,40.0926852318672,0.630307019118643
"283",283,47.858515269071,0.624062369079671
"284",284,57.1315513386907,0.622725949045139
"285",285,68.2020886111508,0.62716695112069
"286",286,81.4147653736378,0.638582699538974
"287",287,97.177817841819,0.658643625216655
"288",288,115.973325907843,0.689716994189802
"289",289,138.368103351898,0.735219918231663
"290",290,165.024414165955,0.800189907952333
"291",291,196.708788291333,0.89223128333606
"292",292,234.295448603393,1.02312945378991
"293",293,278.757392580521,1.21168755545547
"294",294,331.131202460815,1.48887004126373
"295",295,392.427329682262,1.90743786627208
"296",296,463.427488134755,2.56059672135447
"297",297,544.246476694672,3.61921779199013
"298",298,633.398306716793,5.40800343407192
"299",299,725.823765881554,8.56302348022809
"300",300,808.836059560352,14.350118255968
"301",301,854.5343404286,25.2395054475518
"302",302,809.760967110642,45.545554315542
"303",303,602.903039431334,80.1492887099085
"304",304,240.261149602967,124.464074045877
"305",305,0,148.144751858114
"306",306,0,140.737514265208
"307",307,0,133.700638551948
"308",308,0,127.01560662435
"309",309,0,120.664826293133
"310",310,0,114.631584978476
"311",311,0,108.900005729552
"312",312,0,103.455005443075
"313",313,0,98.282255170921
"314",314,0,93.368142412375
"315",315,0,88.6997352917562
"316",316,0,84.2647485271684
"317",317,0,80.05151110081
"318",318,0,76.0489355457695
"319",319,0,72.246488768481
"320",320,0,68.634164330057
"321",321,0,65.2024561135541
"322",322,0,61.9423333078764
"323",323,0,58.8452166424826
"324",324,0,55.9029558103585
"325",325,0,53.1078080198405
"326",326,0,50.4524176188485
"327",327,0,47.9297967379061
"328",328,0,45.5333069010108
"329",329,0,43.2566415559603
"330",330,0,41.0938094781622
"331",331,0,39.0391190042541
"332",332,0,37.0871630540414
"333",333,0,35.2328049013393
"334",334,0,33.4711646562724
"335",335,0,31.7976064234588
"336",336,0,30.2077261022858
"337",337,0,28.6973397971715
"338",338,0,27.262472807313
"339",339,0,25.8993491669473
"340",340,0,24.6043817085999
"341",341,0,23.3741626231699
"342",342,0,22.2054544920114
"343",343,0,21.0951817674109
"344",344,0,20.0404226790403
"345",345,0,19.0384015450883
"346",346,0,18.0864814678339
"347",347,0,17.1821573944422
"348",348,0,16.3230495247201
"349",349,0,15.5068970484841
"350",350,0,14.7315521960599
"351",351,0,13.9949745862569
"352",352,0,13.295225856944
"353",353,0,12.6304645640968
"354",354,0,11.998941335892
"355",355,0,11.3989942690974
"356",356,0,10.8290445556425
"357",357,0,10.2875923278604
"358",358,0,9.77321271146739
"359",359,0,9.28455207589402
"360",360,0,8.82032447209932
"361",361,0,8.37930824849435
"362",362,0,7.96034283606963
"363",363,0,7.56232569426615
"364",364,0,7.18420940955284
"365",365,0,6.8249989390752
"366",366,0,6.48374899212144
"367",367,0,6.15956154251537
"368",368,0,5.8515834653896
"369",369,0,5.55900429212012
"370",370,0,5.28105407751411
"371",371,0,5.01700137363841
"372",372,0,4.76615130495649
"373",373,0,4.52784373970866
"374",374,0,4.30145155272323
"375",375,0,4.08637897508707
"376",376,0,3.88206002633272
"377",377,0,3.68795702501608
"378",378,0,3.50355917376528
"379",379,0,3.32838121507701
"380",380,0,3.16196215432316
"381",381,0,3.003864046607
"382",382,0,2.85367084427665
"383",383,0,2.71098730206282
"384",384,0,2.57543793695968
"385",385,0,2.4466660401117
"386",386,0,2.32433273810611
"387",387,0,2.20811610120081
"388",388,0,2.09771029614077
"389",389,0,1.99282478133373
"390",390,0,1.89318354226704
"391",391,0,1.79852436515369
"392",392,0,1.708598146896
"393",393,0,1.6231682395512
"394",394,0,1.54200982757364
"395",395,0,1.46490933619496
"396",396,0,1.39166386938521
"397",397,0,1.32208067591595
"398",398,0,1.25597664212016
"399",399,0,1.19317781001415
"400",400,0,1.13351891951344
"401",401,0,1.07684297353777
"402",402,0,1.02300082486088
"403",403,0,0.971850783617836
"404",404,0,0.923258244436944
"405",405,0,0.877095332215097
"406",406,0,0.833240565604342
"407",407,0,0.791578537324125
"408",408,0,0.751999610457919
"409",409,0,0.714399629935023
"410",410,0,0.678679648438271
"411",411,0,0.644745666016358
"412",412,0,0.61250838271554
"413",413,0,0.581882963579763
"414",414,0,0.552788815400775
"415",415,0,0.525149374630736
"416",416,0,0.498891905899199
"417",417,0,0.473947310604239
"418",418,0,0.450249945074027
"419",419,0,0.427737447820326
"420",420,0,0.40635057542931
"421",421,0,0.386033046657844
"422",422,0,0.366731394324952
"423",423,0,0.348394824608704
"424",424,0,0.330975083378269
"425",425,0,0.314426329209356
"426",426,0,0.298705012748888
"427",427,0,0.283769762111444
"428",428,0,0.269581274005871
"429",429,0,0.256102210305578
"430",430,0,0.243297099790299
"431",431,0,0.231132244800784
"432",432,0,0.219575632560745
"433",433,0,0.208596850932708
"434",434,0,0.198167008386072
"435",435,0,0.188258657966769
"436",436,0,0.17884572506843
"437",437,0,0.169903438815009
"438",438,0,0.161408266874258
"439",439,0,0.153337853530545
"440",440,0,0.145670960854018
"441",441,0,0.138387412811317
"442",442,0,0.131468042170751
"443",443,0,0.124894640062214
"444",444,0,0.118649908059103
"445",445,0,0.112717412656148
"446",446,0,0.107081542023341
"447",447,0,0.101727464922173
"448",448,0,0.0966410916760648
"449",449,0,0.0918090370922616
"450",450,0,0.0872185852376485
"451",451,0,0.0828576559757661
"452",452,0,0.0787147731769778
"453",453,0,0.0747790345181289
"454",454,0,0.0710400827922224
"455",455,0,0.0674880786526113
"456",456,0,0.0641136747199807
"457",457,0,0.0609079909839817
