"","TimeStep","PreyAbundance","PredAbundance"
"458",458,0,0.0578625914347826
"459",459,0,0.0549694618630435
"460",460,0,0.0522209887698913
"461",461,0,0.0496099393313967
"462",462,0,0.0471294423648269
"463",463,0,0.0447729702465856
"464",464,0,0.0425343217342563
"465",465,0,0.0404076056475435
"466",466,0,0.0383872253651663
"467",467,0,0.036467864096908
"468",468,0,0.0346444708920626
"469",469,0,0.0329122473474595
"470",470,0,0.0312666349800865
"471",471,0,0.0297033032310822
"472",472,0,0.0282181380695281
"473",473,0,0.0268072311660517
"474",474,0,0.0254668696077491
"475",475,0,0.0241935261273616
"476",476,0,0.0229838498209935
"477",477,0,0.0218346573299439
"478",478,0,0.0207429244634467
"479",479,0,0.0197057782402743
"480",480,0,0.0187204893282606
"481",481,0,0.0177844648618476
"482",482,0,0.0168952416187552
"483",483,0,0.0160504795378174
"484",484,0,0.0152479555609266
"485",485,0,0.0144855577828802
"486",486,0,0.0137612798937362
"487",487,0,0.0130732158990494
"488",488,0,0.012419555104097
"489",489,0,0.0117985773488921
"490",490,0,0.0112086484814475
"491",491,0,0.0106482160573751
"492",492,0,0.0101158052545064
"493",493,0,0.00961001499178105
"494",494,0,0.009129514242192
"495",495,0,0.0086730385300824
"496",496,0,0.00823938660357828
"497",497,0,0.00782741727339936
"498",498,0,0.00743604640972939
"499",499,0,0.00706424408924292
"500",500,0,0.00671103188478078
"501",501,0,0.00637548029054174
"502",502,0,0.00605670627601465
"503",503,0,0.00575387096221392
"504",504,0,0.00546617741410322
"505",505,0,0.00519286854339806
"506",506,0,0.00493322511622816
"507",507,0,0.00468656386041675
"508",508,0,0.00445223566739591
"509",509,0,0.00422962388402612
"510",510,0,0.00401814268982481
"511",511,0,0.00381723555533357
"512",512,0,0.00362637377756689
"513",513,0,0.00344505508868855
"514",514,0,0.00327280233425412
"515",515,0,0.00310916221754141
"516",516,0,0.00295370410666434
"517",517,0,0.00280601890133113
"518",518,0,0.00266571795626457
"519",519,0,0.00253243205845134
"520",520,0,0.00240581045552877
"521",521,0,0.00228551993275234
"522",522,0,0.00217124393611472
"523",523,0,0.00206268173930898
"524",524,0,0.00195954765234353
"525",525,0,0.00186157026972636
"526",526,0,0.00176849175624004
"527",527,0,0.00168006716842804
"528",528,0,0.00159606381000664
"529",529,0,0.0015162606195063
"530",530,0,0.00144044758853099
"531",531,0,0.00136842520910444
"532",532,0,0.00130000394864922
"533",533,0,0.00123500375121676
"534",534,0,0.00117325356365592
"535",535,0,0.00111459088547312
"536",536,0,0.00105886134119947
"537",537,0,0.00100591827413949
"538",538,0,0.000955622360432519
"539",539,0,0.000907841242410893
"540",540,0,0.000862449180290348
"541",541,0,0.000819326721275831
"542",542,0,0.000778360385212039
"543",543,0,0.000739442365951437
"544",544,0,0.000702470247653865
"545",545,0,0.000667346735271172
"546",546,0,0.000633979398507613
"547",547,0,0.000602280428582233
"548",548,0,0.000572166407153121
"549",549,0,0.000543558086795465
"550",550,0,0.000516380182455692
"551",551,0,0.000490561173332907
"552",552,0,0.000466033114666262
"553",553,0,0.000442731458932949
"554",554,0,0.000420594885986301
"555",555,0,0.000399565141686986
"556",556,0,0.000379586884602637
"557",557,0,0.000360607540372505
"558",558,0,0.00034257716335388
"559",559,0,0.000325448305186186
"560",560,0,0.000309175889926877
"561",561,0,0.000293717095430533
"562",562,0,0.000279031240659006
"563",563,0,0.000265079678626056
"564",564,0,0.000251825694694753
"565",565,0,0.000239234409960015
"566",566,0,0.000227272689462015
"567",567,0,0.000215909054988914
"568",568,0,0.000205113602239468
"569",569,0,0.000194857922127495
"570",570,0,0.00018511502602112
"571",571,0,0.000175859274720064
"572",572,0,0.000167066310984061
"573",573,0,0.000158712995434858
"574",574,0,0.000150777345663115
"575",575,0,0.000143238478379959
"576",576,0,0.000136076554460961
"577",577,0,0.000129272726737913
"578",578,0,0.000122809090401017
"579",579,0,0.000116668635880967
"580",580,0,0.000110835204086918
"581",581,0,0.000105293443882572
"582",582,0,0.000100028771688444
"583",583,0,9.50273331040216e-05
"584",584,0,9.02759664488205e-05
"585",585,0,8.57621681263795e-05
"586",586,0,8.14740597200605e-05
"587",587,0,7.74003567340575e-05
"588",588,0,7.35303388973546e-05
"589",589,0,6.98538219524869e-05
"590",590,0,6.63611308548625e-05
"591",591,0,6.30430743121194e-05
"592",592,0,5.98909205965134e-05
"593",593,0,5.68963745666878e-05
"594",594,0,5.40515558383534e-05
"595",595,0,5.13489780464357e-05
"596",596,0,4.87815291441139e-05
"597",597,0,4.63424526869082e-05
"598",598,0,4.40253300525628e-05
"599",599,0,4.18240635499347e-05
"600",600,0,3.97328603724379e-05
"601",601,0,3.7746217353816e-05
"602",602,0,3.58589064861252e-05
"603",603,0,3.4065961161819e-05
"604",604,0,3.2362663103728e-05
"605",605,0,3.07445299485416e-05
"606",606,0,2.92073034511145e-05
"607",607,0,2.77469382785588e-05
"608",608,0,2.63595913646309e-05
"609",609,0,2.50416117963993e-05
"610",610,0,2.37895312065794e-05
"611",611,0,2.26000546462504e-05
"612",612,0,2.14700519139379e-05
"613",613,0,2.0396549318241e-05
"614",614,0,1.93767218523289e-05
"615",615,0,1.84078857597125e-05
"616",616,0,1.74874914717269e-05
"617",617,0,1.66131168981405e-05
"618",618,0,1.57824610532335e-05
"619",619,0,1.49933380005718e-05
"620",620,0,1.42436711005432e-05
"621",621,0,1.35314875455161e-05
"622",622,0,1.28549131682403e-05
"623",623,0,1.22121675098282e-05
"624",624,0,1.16015591343368e-05
"625",625,0,1.102148117762e-05
"626",626,0,1.0470407118739e-05
"627",627,0,9.94688676280204e-06
"628",628,0,9.44954242466194e-06
"629",629,0,8.97706530342884e-06
"630",630,0,8.5282120382574e-06
"631",631,0,8.10180143634453e-06
"632",632,0,7.69671136452731e-06
"633",633,0,7.31187579630094e-06
"634",634,0,6.94628200648589e-06
"635",635,0,6.5989679061616e-06
"636",636,0,6.26901951085352e-06
"637",637,0,5.95556853531084e-06
"638",638,0,5.6577901085453e-06
"639",639,0,5.37490060311804e-06
"640",640,0,5.10615557296213e-06
"641",641,0,4.85084779431403e-06
"642",642,0,4.60830540459833e-06
"643",643,0,4.37789013436841e-06
"644",644,0,4.15899562764999e-06
"645",645,0,3.95104584626749e-06
"646",646,0,3.75349355395412e-06
"647",647,0,3.56581887625641e-06
"648",648,0,3.38752793244359e-06
"649",649,0,3.21815153582141e-06
"650",650,0,3.05724395903034e-06
"651",651,0,2.90438176107882e-06
"652",652,0,2.75916267302488e-06
"653",653,0,2.62120453937364e-06
"654",654,0,2.49014431240496e-06
"655",655,0,2.36563709678471e-06
"656",656,0,2.24735524194547e-06
"657",657,0,2.1349874798482e-06
"658",658,0,2.02823810585579e-06
"659",659,0,1.926826200563e-06
"660",660,0,1.83048489053485e-06
"661",661,0,1.73896064600811e-06
"662",662,0,1.6520126137077e-06
"663",663,0,1.56941198302232e-06
"664",664,0,1.4909413838712e-06
"665",665,0,1.41639431467764e-06
"666",666,0,1.34557459894376e-06
"667",667,0,1.27829586899657e-06
"668",668,0,1.21438107554674e-06
"669",669,0,1.1536620217694e-06
"670",670,0,1.09597892068093e-06
"671",671,0,1.04117997464689e-06
"672",672,0,9.89120975914544e-07
"673",673,0,9.39664927118816e-07
"674",674,0,8.92681680762876e-07
"675",675,0,8.48047596724732e-07
"676",676,0,8.05645216888495e-07
"677",677,0,7.6536295604407e-07
"678",678,0,7.27094808241867e-07
"679",679,0,6.90740067829774e-07
"680",680,0,6.56203064438285e-07
"681",681,0,6.23392911216371e-07
"682",682,0,5.92223265655552e-07
"683",683,0,5.62612102372775e-07
"684",684,0,5.34481497254136e-07
"685",685,0,5.07757422391429e-07
"686",686,0,4.82369551271857e-07
"687",687,0,4.58251073708265e-07
"688",688,0,4.35338520022851e-07
"689",689,0,4.13571594021709e-07
"690",690,0,3.92893014320623e-07
"691",691,0,3.73248363604592e-07
"692",692,0,3.54585945424363e-07
"693",693,0,3.36856648153144e-07
"694",694,0,3.20013815745487e-07
"695",695,0,3.04013124958213e-07
"696",696,0,2.88812468710302e-07
"697",697,0,2.74371845274787e-07
"698",698,0,2.60653253011048e-07
"699",699,0,2.47620590360495e-07
"700",700,0,2.35239560842471e-07
"701",701,0,2.23477582800347e-07
"702",702,0,2.1230370366033e-07
"703",703,0,2.01688518477313e-07
"704",704,0,1.91604092553448e-07
"705",705,0,1.82023887925775e-07
"706",706,0,1.72922693529486e-07
"707",707,0,1.64276558853012e-07
"708",708,0,1.56062730910361e-07
"709",709,0,1.48259594364843e-07
"710",710,0,1.40846614646601e-07
"711",711,0,1.33804283914271e-07
"712",712,0,1.27114069718558e-07
"713",713,0,1.2075836623263e-07
"714",714,0,1.14720447920998e-07
"715",715,0,1.08984425524948e-07
"716",716,0,1.03535204248701e-07
"717",717,0,9.83584440362659e-08
"718",718,0,9.34405218344526e-08
"719",719,0,8.876849574273e-08
"720",720,0,8.43300709555935e-08
"721",721,0,8.01135674078138e-08
"722",722,0,7.61078890374231e-08
"723",723,0,7.23024945855519e-08
"724",724,0,6.86873698562743e-08
"725",725,0,6.52530013634606e-08
"726",726,0,6.19903512952876e-08
"727",727,0,5.88908337305232e-08
"728",728,0,5.5946292043997e-08
"729",729,0,5.31489774417972e-08
"730",730,0,5.04915285697073e-08
"731",731,0,4.7966952141222e-08
"732",732,0,4.55686045341609e-08
"733",733,0,4.32901743074528e-08
"734",734,0,4.11256655920802e-08
"735",735,0,3.90693823124762e-08
"736",736,0,3.71159131968524e-08
"737",737,0,3.52601175370097e-08
"738",738,0,3.34971116601593e-08
"739",739,0,3.18222560771513e-08
"740",740,0,3.02311432732937e-08
"741",741,0,2.8719586109629e-08
"742",742,0,2.72836068041476e-08
"743",743,0,2.59194264639402e-08
"744",744,0,2.46234551407432e-08
"745",745,0,2.3392282383706e-08
"746",746,0,2.22226682645207e-08
"747",747,0,2.11115348512947e-08
"748",748,0,2.005595810873e-08
"749",749,0,1.90531602032935e-08
"750",750,0,1.81005021931288e-08
"751",751,0,1.71954770834724e-08
"752",752,0,1.63357032292987e-08
"753",753,0,1.55189180678338e-08
"754",754,0,1.47429721644421e-08
"755",755,0,1.400582355622e-08
"756",756,0,1.3305532378409e-08
"757",757,0,1.26402557594886e-08
"758",758,0,1.20082429715141e-08
"759",759,0,1.14078308229384e-08
"760",760,0,1.08374392817915e-08
"761",761,0,1.02955673177019e-08
"762",762,0,9.78078895181683e-09
"763",763,0,9.29174950422599e-09
"764",764,0,8.82716202901469e-09
"765",765,0,8.38580392756395e-09
"766",766,0,7.96651373118575e-09
"767",767,0,7.56818804462647e-09
"768",768,0,7.18977864239514e-09
"769",769,0,6.83028971027539e-09
"770",770,0,6.48877522476162e-09
"771",771,0,6.16433646352354e-09
"772",772,0,5.85611964034736e-09
"773",773,0,5.56331365832999e-09
"774",774,0,5.28514797541349e-09
"775",775,0,5.02089057664282e-09
"776",776,0,4.76984604781068e-09
"777",777,0,4.53135374542014e-09
"778",778,0,4.30478605814914e-09
"779",779,0,4.08954675524168e-09
"780",780,0,3.8850694174796e-09
"781",781,0,3.69081594660562e-09
"782",782,0,3.50627514927533e-09
"783",783,0,3.33096139181157e-09
"784",784,0,3.16441332222099e-09
"785",785,0,3.00619265610994e-09
"786",786,0,2.85588302330444e-09
"787",787,0,2.71308887213922e-09
"788",788,0,2.57743442853226e-09
"789",789,0,2.44856270710565e-09
"790",790,0,2.32613457175036e-09
"791",791,0,2.20982784316285e-09
"792",792,0,2.0993364510047e-09
"793",793,0,1.99436962845447e-09
"794",794,0,1.89465114703175e-09
"795",795,0,1.79991858968016e-09
"796",796,0,1.70992266019615e-09
"797",797,0,1.62442652718634e-09
"798",798,0,1.54320520082703e-09
"799",799,0,1.46604494078567e-09
"800",800,0,1.39274269374639e-09
"801",801,0,1.32310555905907e-09
"802",802,0,1.25695028110612e-09
"803",803,0,1.19410276705081e-09
"804",804,0,1.13439762869827e-09
"805",805,0,1.07767774726336e-09
"806",806,0,1.02379385990019e-09
"807",807,0,9.7260416690518e-10
"808",808,0,9.23973958559921e-10
"809",809,0,8.77775260631925e-10
"810",810,0,8.33886497600329e-10
"811",811,0,7.92192172720313e-10
"812",812,0,7.52582564084297e-10
"813",813,0,7.14953435880082e-10
"814",814,0,6.79205764086078e-10
"815",815,0,6.45245475881774e-10
"816",816,0,6.12983202087685e-10
"817",817,0,5.82334041983301e-10
"818",818,0,5.53217339884136e-10
"819",819,0,5.25556472889929e-10
"820",820,0,4.99278649245433e-10
"821",821,0,4.74314716783161e-10
"822",822,0,4.50598980944003e-10
"823",823,0,4.28069031896803e-10
"824",824,0,4.06665580301963e-10
"825",825,0,3.86332301286865e-10
"826",826,0,3.67015686222521e-10
"827",827,0,3.48664901911395e-10
"828",828,0,3.31231656815826e-10
"829",829,0,3.14670073975034e-10
"830",830,0,2.98936570276283e-10
"831",831,0,2.83989741762468e-10
"832",832,0,2.69790254674345e-10
"833",833,0,2.56300741940628e-10
"834",834,0,2.43485704843596e-10
"835",835,0,2.31311419601417e-10
"836",836,0,2.19745848621346e-10
"837",837,0,2.08758556190278e-10
"838",838,0,1.98320628380764e-10
"839",839,0,1.88404596961726e-10
"840",840,0,1.7898436711364e-10
"841",841,0,1.70035148757958e-10
"842",842,0,1.6153339132006e-10
"843",843,0,1.53456721754057e-10
"844",844,0,1.45783885666354e-10
"845",845,0,1.38494691383036e-10
"846",846,0,1.31569956813885e-10
"847",847,0,1.2499145897319e-10
"848",848,0,1.18741886024531e-10
"849",849,0,1.12804791723304e-10
"850",850,0,1.07164552137139e-10
"851",851,0,1.01806324530282e-10
"852",852,0,9.67160083037681e-11
"853",853,0,9.18802078885797e-11
"854",854,0,8.72861974941507e-11
"855",855,0,8.29218876194431e-11
"856",856,0,7.8775793238471e-11
"857",857,0,7.48370035765474e-11
"858",858,0,7.10951533977201e-11
"859",859,0,6.75403957278340e-11
"860",860,0,6.41633759414423e-11
"861",861,0,6.09552071443702e-11
"862",862,0,5.79074467871517e-11
"863",863,0,5.50120744477941e-11
"864",864,0,5.22614707254044e-11
"865",865,0,4.96483971891342e-11
"866",866,0,4.71659773296775e-11
"867",867,0,4.48076784631936e-11
"868",868,0,4.25672945400339e-11
"869",869,0,4.04389298130322e-11
"870",870,0,3.84169833223806e-11
"871",871,0,3.64961341562616e-11
"872",872,0,3.46713274484485e-11
"873",873,0,3.29377610760261e-11
"874",874,0,3.12908730222248e-11
"875",875,0,2.97263293711136e-11
"876",876,0,2.82400129025579e-11
"877",877,0,2.682801225743e-11
"878",878,0,2.54866116445585e-11
"879",879,0,2.42122810623306e-11
"880",880,0,2.3001667009214e-11
"881",881,0,2.18515836587533e-11
"882",882,0,2.07590044758157e-11
"883",883,0,1.97210542520249e-11
"884",884,0,1.87350015394236e-11
"885",885,0,1.77982514624525e-11
"886",886,0,1.69083388893298e-11
"887",887,0,1.60629219448633e-11
"888",888,0,1.52597758476202e-11
"889",889,0,1.44967870552392e-11
"890",890,0,1.37719477024772e-11
"891",891,0,1.30833503173533e-11
"892",892,0,1.24291828014857e-11
"893",893,0,1.18077236614114e-11
"894",894,0,1.12173374783408e-11
"895",895,0,1.06564706044238e-11
"896",896,0,1.01236470742026e-11
"897",897,0,9.61746472049246e-12
"898",898,0,9.13659148446784e-12
"899",899,0,8.67976191024445e-12
"900",900,0,8.24577381473223e-12
"901",901,0,7.83348512399562e-12
"902",902,0,7.44181086779584e-12
"903",903,0,7.06972032440604e-12
"904",904,0,6.71623430818574e-12
"905",905,0,6.38042259277645e-12
"906",906,0,6.06140146313763e-12
"907",907,0,5.75833138998075e-12
"908",908,0,5.47041482048171e-12
"909",909,0,5.19689407945763e-12
"910",910,0,4.93704937548475e-12
"911",911,0,4.69019690671051e-12
"912",912,0,4.45568706137498e-12
"913",913,0,4.23290270830623e-12
"914",914,0,4.02125757289092e-12
"915",915,0,3.82019469424638e-12
"916",916,0,3.62918495953406e-12
"917",917,0,3.44772571155735e-12
"918",918,0,3.27533942597949e-12
"919",919,0,3.11157245468051e-12
"920",920,0,2.95599383194649e-12
"921",921,0,2.80819414034916e-12
"922",922,0,2.6677844333317e-12
"923",923,0,2.53439521166512e-12
"924",924,0,2.40767545108186e-12
"925",925,0,2.28729167852777e-12
"926",926,0,2.17292709460138e-12
"927",927,0,2.06428073987131e-12
"928",928,0,1.96106670287775e-12
"929",929,0,1.86301336773386e-12
"930",930,0,1.76986269934717e-12
"931",931,0,1.68136956437981e-12
"932",932,0,1.59730108616082e-12
"933",933,0,1.51743603185278e-12
"934",934,0,1.44156423026014e-12
"935",935,0,1.36948601874713e-12
"936",936,0,1.30101171780977e-12
"937",937,0,1.23596113191929e-12
"938",938,0,1.17416307532332e-12
"939",939,0,1.11545492155716e-12
"940",940,0,1.0596821754793e-12
"941",941,0,1.00669806670533e-12
"942",942,0,9.56363163370066e-13
"943",943,0,9.08545005201562e-13
"944",944,0,8.63117754941484e-13
"945",945,0,8.1996186719441e-13
"946",946,0,7.7896377383469e-13
"947",947,0,7.40015585142955e-13
"948",948,0,7.03014805885807e-13
"949",949,0,6.67864065591517e-13
"950",950,0,6.34470862311941e-13
"951",951,0,6.02747319196344e-13
"952",952,0,5.72609953236527e-13
"953",953,0,5.43979455574701e-13
"954",954,0,5.16780482795966e-13
"955",955,0,4.90941458656167e-13
"956",956,0,4.66394385723359e-13
"957",957,0,4.43074666437191e-13
"958",958,0,4.20920933115331e-13
"959",959,0,3.99874886459565e-13
"960",960,0,3.79881142136587e-13
"961",961,0,3.60887085029757e-13
"962",962,0,3.42842730778269e-13
"963",963,0,3.25700594239356e-13
"964",964,0,3.09415564527388e-13
"965",965,0,2.93944786301019e-13
"966",966,0,2.79247546985968e-13
"967",967,0,2.65285169636669e-13
"968",968,0,2.52020911154836e-13
"969",969,0,2.39419865597094e-13
"970",970,0,2.27448872317239e-13
"971",971,0,2.16076428701377e-13
"972",972,0,2.05272607266309e-13
"973",973,0,1.95008976902993e-13
"974",974,0,1.85258528057843e-13
"975",975,0,1.75995601654951e-13
"976",976,0,1.67195821572204e-13
"977",977,0,1.58836030493594e-13
"978",978,0,1.50894228968914e-13
"979",979,0,1.43349517520468e-13
"980",980,0,1.36182041644445e-13
"981",981,0,1.29372939562223e-13
"982",982,0,1.22904292584111e-13
"983",983,0,1.16759077954906e-13
"984",984,0,1.10921124057161e-13
"985",985,0,1.05375067854302e-13
"986",986,0,1.00106314461587e-13
"987",987,0,9.5100998738508e-14
"988",988,0,9.03459488015826e-14
"989",989,0,8.58286513615035e-14
"990",990,0,8.15372187934283e-14
"991",991,0,7.74603578537569e-14
"992",992,0,7.3587339961069e-14
"993",993,0,6.99079729630156e-14
"994",994,0,6.64125743148648e-14
"995",995,0,6.30919455991216e-14
"996",996,0,5.99373483191655e-14
"997",997,0,5.69404809032072e-14
"998",998,0,5.40934568580468e-14
"999",999,0,5.13887840151445e-14
"1000",1000,0,4.88193448143873e-14
